Actual_Return,Predicted_Return
5.24761,-1.7185336
5.454631,-1.7918361
5.7036524,-1.8180169
5.8850327,-1.8647393
6.027325,-1.6898783
6.2300735,-1.5857016
6.4302616,-1.8220164
6.6208243,-1.7798082
6.7476525,-1.7321497
6.8941493,-1.3474121
6.9917884,-1.4380561
7.0329185,-1.2633598
7.1077847,-0.796349
7.1629105,-0.72371376
7.2903028,-0.6560524
7.4299216,-1.2053605
7.5638437,-1.3985652
7.7006793,-1.4907831
7.951876,-1.5713421
8.126964,-1.9796132
8.32724,-1.774964
8.464886,-1.9953054
8.584982,-1.6699177
8.713911,-1.3964425
8.852823,-0.9662369
9.04359,-0.93645275
9.281066,-1.2390646
9.508086,-1.5429939
9.664371,-1.8270267
9.817461,-1.8042828
9.955902,-1.8682102
10.030058,-1.613968
10.190937,-1.4266844
10.34068,-1.6191447
10.360154,-1.4523141
10.341875,-0.9278884
10.2543,-0.78914547
10.160463,-0.5349251
10.125888,-0.41164646
10.067998,-0.7441573
10.010125,-0.49390376
9.954258,-0.4070166
9.955183,-0.4472715
9.930225,-0.70396113
9.90901,-0.42014354
9.90828,-0.81152916
9.866492,-1.0139836
9.812418,-1.2508953
9.769012,-1.1862904
9.742043,-1.5049084
9.67918,-1.403386
9.621604,-0.9566617
9.501838,-0.59243095
9.370784,0.4339689
9.281354,1.6004583
9.2120495,1.711229
9.112384,1.2006348
8.957018,1.0638113
8.74097,1.2217156
8.530402,1.5483868
8.282876,1.5400711
7.9952126,1.9426655
7.7151117,2.0657265
7.487573,2.1155782
7.29814,1.6478678
7.054758,1.4189376
6.829378,1.5914922
6.592276,1.1889687
6.4173236,1.1430459
6.2633286,1.0175501
6.1476483,1.0405619
6.067987,0.6332379
5.975331,0.56406313
5.835506,0.76158375
5.682811,1.1913124
5.526041,0.8104352
5.338478,1.0924523
5.1372957,1.4678925
4.887034,1.7802013
4.666793,2.0539618
4.4161663,2.2756867
4.232144,2.562663
4.0444026,1.7984728
3.8522837,1.7320712
3.661241,1.627072
3.3957076,1.4704026
3.115627,1.5584065
2.9048538,1.9456342
2.7501013,1.0760909
2.5989997,0.76436526
2.4765723,0.5308159
2.463692,0.4674496
2.40494,-0.1805082
2.3594134,0.09991521
2.448983,-0.18585983
2.5847976,-0.7361676
2.750225,-0.24995402
2.9276245,-0.21508616
3.0995338,-0.38270584
3.2058578,-0.45521548
3.3272953,0.120815456
3.4125383,-0.20094375
3.4700816,-0.5663079
3.4935293,-0.6910944
3.622208,-0.4494979
3.7162557,-1.3475789
3.7950134,-1.461511
3.8422883,-1.6788316
3.8769338,-1.8547544
3.937944,-2.1366892
4.0062275,-2.14893
4.112672,-2.2483997
4.229967,-2.3776422
4.325672,-2.363805
4.3702307,-2.3365428
4.3716025,-2.244672
4.452703,-2.1169105
4.6135116,-2.4581983
4.807331,-2.6093936
5.0178084,-2.6863828
5.276548,-2.8114653
5.598037,-2.9048328
5.882445,-3.05486
6.1575136,-2.7264245
6.4140997,-3.012064
6.6738825,-2.8785768
6.9464593,-2.7567627
7.2648473,-2.9350042
7.5622735,-2.94214
7.843166,-2.6879454
8.119508,-2.4857726
8.411387,-2.633782
8.662348,-2.4287548
8.875037,-2.264443
9.017821,-2.229724
9.148214,-2.1935327
9.388019,-2.0435383
9.6959505,-2.3501842
10.015483,-2.369472
10.286047,-2.271068
10.582571,-1.8729094
10.91178,-1.8771969
11.227254,-1.5680393
11.613649,-1.157919
11.979157,-0.8834678
12.337424,-0.38289636
12.705848,-0.6620381
13.004856,-0.26988888
13.2634535,-0.014316384
13.52545,1.1402882
13.753031,0.9767166
13.843661,1.5673205
13.945188,1.9028993
14.108892,2.096098
14.265238,1.9353532
14.332127,2.0079215
14.335132,2.2631946
