,Computer_Electronic_Production_Index,Bitcoin,Dollar_Index,US_10Y_Yield,VIX
2026-02-23,132.1125,64616.73828125,97.69999694824219,4.0289998054504395,21.010000228881836
2026-02-24,132.1125,64080.04296875,97.87999725341797,4.0329999923706055,19.549999237060547
2026-02-25,132.1125,67960.125,97.69999694824219,4.047999858856201,17.93000030517578
2026-02-26,132.1125,67453.7734375,97.79000091552734,4.017000198364258,18.6299991607666
2026-02-27,132.1125,65881.796875,97.61000061035156,3.9619998931884766,19.860000610351562
2026-02-28,132.1125,66995.859375,97.61000061035156,3.9619998931884766,19.860000610351562
2026-03-01,132.1125,65738.1015625,97.61000061035156,3.9619998931884766,19.860000610351562
2026-03-02,132.1125,68775.8515625,98.37999725341797,4.047999858856201,21.440000534057617
2026-03-03,132.1125,68293.6484375,99.05000305175781,4.056000232696533,23.56999969482422
2026-03-04,132.1125,72710.578125,98.7699966430664,4.079999923706055,21.149999618530273
2026-03-05,132.1125,70841.125,99.31999969482422,4.145999908447266,23.75
2026-03-06,132.1125,68136.4921875,98.98999786376953,4.132999897003174,29.489999771118164
2026-03-07,132.1125,67272.59375,98.98999786376953,4.132999897003174,29.489999771118164
2026-03-08,132.1125,65969.78125,98.98999786376953,4.132999897003174,29.489999771118164
2026-03-09,132.1125,68402.3828125,99.18000030517578,4.136000156402588,25.5
2026-03-10,132.1125,69926.921875,98.83000183105469,4.136000156402588,24.93000030517578
2026-03-11,132.1125,70204.8828125,99.2300033569336,4.208000183105469,24.229999542236328
2026-03-12,132.1125,70493.4609375,99.73999786376953,4.2729997634887695,27.290000915527344
2026-03-13,132.1125,70968.265625,100.36000061035156,4.284999847412109,27.190000534057617
2026-03-14,132.1125,71214.625,100.36000061035156,4.284999847412109,27.190000534057617
2026-03-15,132.1125,72789.9140625,100.36000061035156,4.284999847412109,27.190000534057617
2026-03-16,132.1125,74861.0859375,99.70999908447266,4.21999979019165,23.510000228881836
2026-03-17,132.1125,73922.4765625,99.58000183105469,4.202000141143799,22.3700008392334
2026-03-18,132.1125,71245.578125,100.08999633789062,4.258999824523926,25.09000015258789
2026-03-19,132.1125,69912.7890625,99.2300033569336,4.281000137329102,24.059999465942383
2026-03-20,132.1125,70522.5859375,99.6500015258789,4.390999794006348,26.780000686645508
2026-03-21,132.1125,68711.5234375,99.6500015258789,4.390999794006348,26.780000686645508
2026-03-22,132.1125,67845.2109375,99.6500015258789,4.390999794006348,26.780000686645508
2026-03-23,132.1125,70914.859375,98.94999694824219,4.334000110626221,26.149999618530273
2026-03-24,132.1125,70517.859375,99.43000030517578,4.392000198364258,26.950000762939453
2026-03-25,132.1125,71309.8828125,99.5999984741211,4.328000068664551,25.329999923706055
2026-03-26,132.1125,68791.625,99.9000015258789,4.415999889373779,27.440000534057617
2026-03-27,132.1125,66338.375,100.1500015258789,4.440000057220459,31.049999237060547
2026-03-28,132.1125,66319.6953125,100.1500015258789,4.440000057220459,31.049999237060547
2026-03-29,132.1125,65954.921875,100.1500015258789,4.440000057220459,31.049999237060547
2026-03-30,132.1125,65954.921875,100.51000213623047,4.3420000076293945,30.610000610351562
2026-03-31,132.1125,67535.3203125,100.43900299072266,4.3420000076293945,30.610000610351562
